69  1  4                 0.0		          10.73698            25.64641            35.25834		# O
70  1  4                 0.0		          13.11238            23.08489            37.98684		# O
71  1  6                 0.0		          11.00201            28.47016            35.54300		# C
72  1  6                 0.0		          11.20527            25.34986            32.44410		# C
73  1  6                 0.0		           7.88860            25.38933            35.35682		# C
74  1  6                 0.0		          12.93871            20.28554            37.74040		# C
75  1  6                 0.0		          15.85392            23.21461            38.07454		# C
76  1  6                 0.0		          12.78270            23.21640            40.71779		# C
77  1  7                 0.0		          14.93533            25.01742            36.20541		# H
78  1  7                 0.0		          11.06617            24.98689            39.53997		# H
79  1  7                 0.0		          10.21054            26.21803            34.64591		# H
80  1  7                 0.0		          11.35195            21.39322            35.90115		# H
81  1  7                 0.0		          13.25936            21.63622            33.69346		# H
82  1  7                 0.0		          11.01928            21.45818            33.62683		# H
83  1  7                 0.0		          12.45511            26.56904            40.27145		# H
84  1  7                 0.0		          11.11778            27.91065            38.73352		# H
85  1  7                 0.0		          15.85203            23.49778            34.91048		# H
86  1  7                 0.0		          14.37483            25.00843            33.28730		# H
87  1  7                 0.0		           9.60022            23.45285            40.17934		# H
88  1  7                 0.0		           8.37820            25.05106            38.73254		# H
89  1  7                 0.0		          14.28922            27.79161            36.07508		# H
90  1  7                 0.0		          15.49068            26.54503            37.73501		# H
91  1  7                 0.0		           8.39436            22.25908            35.73849		# H
92  1  7                 0.0		           9.64626            20.77787            37.24556		# H
93  1  4                 0.0		          15.51335             0.09696            14.05405		# O
94  1  4                 0.0		          15.07944             2.46044            13.89923		# O
95  1  4                 0.0		          12.25578            47.16658            16.10839		# O
96  1  4                 0.0		          10.08294            47.09059            15.73113		# O
97  1  4                 0.0		          13.78029            45.04775            12.56854		# O
98  1  4                 0.0		          13.68448            45.48960            10.23640		# O
99  1  4                 0.0		           8.43088             2.04163            12.37305		# O
100  1  4                 0.0		           8.89803             1.91983            14.70617		# O
101  1  4                 0.0		          11.89828             3.70469            10.63473		# O
102  1  4                 0.0		          14.21705             3.17153            10.61905		# O
103  1  4                 0.0		          10.01364             0.33734             9.04045		# O
104  1  4                 0.0		          10.49874            46.29513             9.53921		# O
105  1  4                 0.0		           8.30832             0.29508            10.92233		# O
106  1  4                 0.0		           9.12909            46.32534            11.00856		# O
107  1  4                 0.0		          11.75077             1.80173             8.89249		# O
108  1  4                 0.0		          14.23661             1.59115             9.37851		# O
109  1  4                 0.0		          10.24140             3.75037            12.19471		# O
110  1  4                 0.0		          10.47283             3.45046            14.63561		# O
111  1  4                 0.0		          15.71020            46.80479            12.55580		# O
112  1  4                 0.0		          15.19966            46.95298            10.17614		# O
113  1  4                 0.0		          12.33823            45.19416            14.32352		# O
114  1  4                 0.0		           9.90978            45.70563            14.06973		# O
115  1  4                 0.0		          13.66284             0.21759            15.97708		# O
116  1  4                 0.0		          13.62458             2.56103            15.40189		# O
117  1  5                 0.0		          13.58407             0.97021            14.01093		# Zr
118  1  4                 0.0		          12.41132             2.24333            12.81008		# O
119  1  5                 0.0		          11.49086            47.11260            14.15253		# Zr
120  1  4                 0.0		          10.20682            48.29190            12.97421		# O
121  1  5                 0.0		          13.77717            46.97109            11.74053		# Zr
122  1  4                 0.0		          12.59007            48.12946            10.44561		# O
123  1  5                 0.0		          10.36891             1.90340            13.18636		# Zr
124  1  4                 0.0		          11.54529             0.73790            14.50872		# O
125  1  5                 0.0		          12.66276             1.74549            10.78661		# Zr
126  1  4                 0.0		          13.96895             0.57981            11.97816		# O
127  1  5                 0.0		          10.56272            47.88069            10.94290		# Zr
128  1  4                 0.0		          11.74499            46.58620            12.12955		# O
129  1  4                 0.0		          13.51305            47.37112            13.76400		# O
130  1  4                 0.0		          10.62388             1.49900            11.16093		# O
131  1  6                 0.0		          16.34032            47.50307            13.43280		# C
132  1  6                 0.0		          13.25314            47.79570            16.61744		# C
133  1  6                 0.0		          13.20249            44.56788            13.60820		# C
134  1  6                 0.0		           7.80433             1.31440            11.51761		# C
135  1  6                 0.0		          10.92639             4.27961            11.24569		# C
136  1  6                 0.0		          10.71222             1.21540             8.41773		# C
137  1  7                 0.0		          12.66936             3.18109            12.98156		# H
138  1  7                 0.0		          12.77408            47.87100             9.50982		# H
139  1  7                 0.0		          14.07958            46.81585            14.35536		# H
140  1  7                 0.0		           9.26966            48.11651            13.23682		# H
141  1  7                 0.0		           9.30943             1.50312            15.50477		# H
142  1  7                 0.0		           9.34192            47.69306            15.47440		# H
143  1  7                 0.0		          14.02767             0.84193             8.76706		# H
144  1  7                 0.0		          15.71699            47.79343            10.25257		# H
145  1  7                 0.0		          11.27614             3.99666            14.45384		# H
146  1  7                 0.0		          12.73232             2.58014            15.82961		# H
147  1  7                 0.0		          11.20802            46.44908             8.86701		# H
148  1  7                 0.0		          12.76286            45.12947            10.25551		# H
149  1  7                 0.0		          15.50998             2.36056            13.01292		# H
150  1  7                 0.0		          14.28419             3.63978            11.48723		# H
151  1  7                 0.0		          10.08660            45.11390            13.29562		# H
152  1  7                 0.0		           8.63371            46.41343            11.86008		# H
153  1  4                 0.0		          27.77302            34.76914            11.73073		# O
154  1  4                 0.0		          27.31630            34.73896            14.08492		# O
155  1  4                 0.0		          24.17102            33.11065            10.07619		# O
156  1  4                 0.0		          21.96842            33.58214            10.15115		# O
157  1  4                 0.0		          25.96833            36.57078             8.38882		# O
158  1  4                 0.0		          25.87333            38.93225             8.98313		# O
159  1  4                 0.0		          20.77725            36.65330            13.68071		# O
160  1  4                 0.0		          21.12527            34.34956            13.39458		# O
161  1  4                 0.0		          24.25812            38.08440            15.56063		# O
162  1  4                 0.0		          26.69991            37.89579            15.03100		# O
163  1  4                 0.0		          22.74936            40.16170            12.25105		# O
164  1  4                 0.0		          22.74493            39.77612             9.82975		# O
165  1  4                 0.0		          20.90574            38.47079            12.31671		# O
166  1  4                 0.0		          21.26425            38.39124             9.80672		# O
167  1  4                 0.0		          24.27694            39.94988            13.92225		# O
168  1  4                 0.0		          26.71861            39.41808            13.69884		# O
169  1  4                 0.0		          22.48680            36.66604            15.42785		# O
170  1  4                 0.0		          22.70853            34.19324            14.93497		# O
171  1  4                 0.0		          27.79309            36.44724            10.18741		# O
172  1  4                 0.0		          27.40794            38.80179            10.46864		# O
173  1  4                 0.0		          24.26350            35.06702             8.31533		# O
174  1  4                 0.0		          21.89406            35.37045             8.85868		# O
175  1  4                 0.0		          25.75229            32.92622            11.70820		# O
176  1  4                 0.0		          25.78793            33.33564            14.05454		# O
177  1  5                 0.0		          25.83643            34.84849            12.57932		# Zr
178  1  4                 0.0		          24.72132            35.99956            13.94871		# O
179  1  5                 0.0		          23.45822            35.08171            10.25698		# Zr
180  1  4                 0.0		          22.23776            36.23760            11.52692		# O
181  1  5                 0.0		          25.89957            37.32543            10.35693		# Zr
182  1  4                 0.0		          24.79617            38.59077            11.62981		# O
183  1  5                 0.0		          22.67413            35.78391            13.52883		# Zr
184  1  4                 0.0		          23.77935            34.50601            12.26036		# O
185  1  5                 0.0		          25.11408            38.03784            13.63515		# Zr
186  1  4                 0.0		          26.35470            36.87905            12.36717		# O
187  1  5                 0.0		          22.74450            38.27059            11.31673		# Zr
188  1  4                 0.0		          23.85445            37.12277             9.92137		# O
189  1  4                 0.0		          25.49616            35.29931            10.58377		# O
190  1  4                 0.0		          23.07367            37.81592            13.31717		# O
191  1  6                 0.0		          28.33838            35.46701            10.80768		# C
192  1  6                 0.0		          25.04706            32.44683            10.74399		# C
193  1  6                 0.0		          25.25801            35.68359             7.78472		# C
194  1  6                 0.0		          20.31007            37.74314            13.19175		# C
195  1  6                 0.0		          23.19794            37.53972            16.04322		# C
196  1  6                 0.0		          23.37961            40.60850            13.27994		# C
197  1  7                 0.0		          24.93949            35.72730            14.87275		# H
198  1  7                 0.0		          25.05023            39.53068            11.46077		# H
199  1  7                 0.0		          26.03581            34.72157             9.98898		# H
200  1  7                 0.0		          21.28559            36.06807            11.32359		# H
201  1  7                 0.0		          21.50202            33.56424            12.92277		# H
202  1  7                 0.0		          21.20639            33.88031            10.70626		# H
203  1  7                 0.0		          26.58543            40.07287            12.96980		# H
204  1  7                 0.0		          27.83362            38.70026            11.35642		# H
205  1  7                 0.0		          23.37065            34.40452            15.63853		# H
206  1  7                 0.0		          24.85685            33.00168            14.07953		# H
207  1  7                 0.0		          23.61126            40.24993             9.88658		# H
208  1  7                 0.0		          25.00906            38.88090             8.50200		# H
209  1  7                 0.0		          27.76732            35.62025            14.10010		# H
210  1  7                 0.0		          26.53952            37.09829            15.59394		# H
211  1  7                 0.0		          22.04583            36.25145             8.43439		# H
212  1  7                 0.0		          20.59401            37.68422             9.97722		# H
213  1  4                 0.0		          44.76267            36.68386            38.31462		# O
214  1  4                 0.0		          45.25302            34.28772            38.23476		# O
215  1  4                 0.0		           0.22736            38.22629            40.18816		# O
216  1  4                 0.0		           2.46761            38.04092            39.82070		# O
217  1  4                 0.0		          46.77161            40.13665            36.70809		# O
218  1  4                 0.0		          46.82025            39.60081            34.35195		# O
219  1  4                 0.0		           3.77121            34.80044            36.51211		# O
220  1  4                 0.0		           3.26932            34.93799            38.90647		# O
221  1  4                 0.0		           0.15978            32.97036            35.01092		# O
222  1  4                 0.0		          45.85932            33.59241            35.08147		# O
223  1  4                 0.0		           1.90734            36.34613            33.10994		# O
224  1  4                 0.0		           1.81442            38.81406            33.59841		# O
225  1  4                 0.0		           3.69944            36.31995            34.82229		# O
226  1  4                 0.0		           3.31051            38.74786            34.96095		# O
227  1  4                 0.0		           0.35937            34.68303            33.21871		# O
228  1  4                 0.0		          45.94975            34.98916            33.62585		# O
229  1  4                 0.0		           1.98211            33.02229            36.37150		# O
230  1  4                 0.0		           1.81171            33.20523            38.64533		# O
231  1  4                 0.0		          44.83364            38.34640            36.75904		# O
232  1  4                 0.0		          45.25730            38.18783            34.42054		# O
233  1  4                 0.0		           0.32438            40.07113            38.29992		# O
234  1  4                 0.0		           2.66479            39.46516            38.15440		# O
235  1  4                 0.0		          46.63686            36.66728            40.20041		# O
236  1  4                 0.0		          46.64628            34.31527            39.75309		# O
237  1  5                 0.0		          46.70056            35.82908            38.27640		# Zr
238  1  4                 0.0		          47.84893            34.51388            37.09955		# O
239  1  5                 0.0		           1.05061            38.09881            38.25141		# Zr
240  1  4                 0.0		           2.29172            36.90156            37.03880		# O
241  1  5                 0.0		          46.74800            38.18284            35.91879		# Zr
242  1  4                 0.0		          47.85802            36.95707            34.61897		# O
243  1  5                 0.0		           1.83464            34.87830            37.35286		# Zr
244  1  4                 0.0		           0.68816            36.06651            38.69334		# O
245  1  5                 0.0		          47.49367            34.93647            35.07560		# Zr
246  1  4                 0.0		          46.23847            36.16307            36.25195		# O
247  1  5                 0.0		           1.82821            37.23747            35.01239		# Zr
248  1  4                 0.0		           0.71973            38.56882            36.22255		# O
249  1  4                 0.0		          47.08508            37.84254            37.93785		# O
250  1  4                 0.0		           1.47060            35.21427            35.33821		# O
251  1  6                 0.0		          44.23191            37.66151            37.66348		# C
252  1  6                 0.0		          47.32224            37.60211            40.74768		# C
253  1  6                 0.0		          47.47693            40.67977            37.63702		# C
254  1  6                 0.0		           4.29208            35.41122            35.50528		# C
255  1  6                 0.0		           1.21184            32.44423            35.52193		# C
256  1  6                 0.0		           1.30473            35.31916            32.63028		# C
257  1  7                 0.0		          47.62349            33.57963            37.33473		# H
258  1  7                 0.0		          47.63325            37.16971            33.68072		# H
259  1  7                 0.0		          46.53462            38.43998            38.50324		# H
260  1  7                 0.0		           3.23874            37.09435            37.24654		# H
261  1  7                 0.0		           2.78860            35.19155            39.73496		# H
262  1  7                 0.0		           3.20993            37.45936            39.52331		# H
263  1  7                 0.0		          46.17712            35.68056            32.95659		# H
264  1  7                 0.0		          44.86279            37.27997            34.41760		# H
265  1  7                 0.0		           1.06280            33.34979            39.27099		# H
266  1  7                 0.0		          47.46685            34.41149            40.29840		# H
267  1  7                 0.0		           1.06633            38.65642            32.97030		# H
268  1  7                 0.0		          47.70797            40.03587            34.40437		# H
269  1  7                 0.0		          44.73782            34.40209            37.39695		# H
270  1  7                 0.0		          45.93370            33.03635            35.89674		# H
271  1  7                 0.0		           2.59575            39.92555            37.28083		# H
272  1  7                 0.0		           3.89698            38.62306            35.74780		# H
273  1  4                 0.0		           3.65939             1.57297             0.06761		# O
274  1  4                 0.0		           2.88494             1.84244            46.69511		# O
275  1  4                 0.0		           0.16078             3.51284             1.73685		# O
276  1  4                 0.0		          46.01455             3.15649             1.73734		# O
277  1  4                 0.0		           2.07072            48.36320             3.55063		# O
278  1  4                 0.0		           1.89267            46.00956             2.97200		# O
279  1  4                 0.0		          44.35956             0.24862            47.38544		# O
280  1  4                 0.0		          44.92433             2.62982            47.57358		# O
281  1  4                 0.0		          48.15352            47.10797            45.40362		# O
282  1  4                 0.0		           2.52426            47.19489            45.92982		# O
283  1  4                 0.0		          46.44576            45.24956            48.62549		# O
284  1  4                 0.0		          46.93901            45.30888             2.19642		# O
285  1  4                 0.0		          44.70807            47.00483            48.93367		# O
286  1  4                 0.0		          45.42649            46.66976             2.26060		# O
287  1  4                 0.0		          48.14250            45.22346            47.10862		# O
288  1  4                 0.0		           2.46618            45.66424            47.23748		# O
289  1  4                 0.0		          46.40966            48.56266            45.53933		# O
290  1  4                 0.0		          46.33370             2.39857            45.79704		# O
291  1  4                 0.0		           3.93777            48.34915             1.63984		# O
292  1  4                 0.0		           3.40633            46.04053             1.53647		# O
293  1  4                 0.0		           0.14343             1.55840             3.58933		# O
294  1  4                 0.0		          45.84474             1.46277             3.06362		# O
295  1  4                 0.0		           1.88710             3.47239             0.25232		# O
296  1  4                 0.0		           1.50897             3.40670            46.85924		# O
297  1  5                 0.0		           1.50602             1.85590            48.29821		# Zr
298  1  4                 0.0		           0.28546             0.74965            46.98369		# O
299  1  5                 0.0		          47.41367             1.57371             1.64572		# Zr
300  1  4                 0.0		          46.10494             0.43419             0.45369		# O
301  1  5                 0.0		           1.98031            47.59982             1.58154		# Zr
302  1  4                 0.0		           0.79850            46.36955             0.34835		# O
303  1  5                 0.0		          46.31935             1.04626            47.42219		# Zr
304  1  4                 0.0		          47.53764             2.31748            48.61373		# O
305  1  5                 0.0		           0.93403            47.12305            47.32665		# Zr
306  1  4                 0.0		           2.25298            48.22788            48.55298		# O
307  1  5                 0.0		          46.84616            46.80419             0.69817		# Zr
308  1  4                 0.0		          48.02645            47.94154             2.03621		# O
309  1  4                 0.0		           1.36214             1.21811             1.31844		# O
310  1  4                 0.0		          46.96882            47.42887            47.67108		# O
311  1  6                 0.0		           4.21255             0.85715             0.98283		# C
312  1  6                 0.0		           1.17988             4.04203             1.15823		# C
313  1  6                 0.0		           1.06726             0.86304             4.14934		# C
314  1  6                 0.0		          44.12159            47.70670            48.03560		# C
315  1  6                 0.0		          47.11372            47.68605            44.91955		# C
316  1  6                 0.0		          47.11155            44.70920            47.66863		# C
317  1  7                 0.0		           0.48258             1.00976            46.04986		# H
318  1  7                 0.0		           1.00486            45.41952             0.52571		# H
319  1  7                 0.0		           1.95136             1.74840             1.91127		# H
320  1  7                 0.0		          45.17252             0.66296             0.69131		# H
321  1  7                 0.0		          45.43254             3.43734            47.84060		# H
322  1  7                 0.0		          45.28284             2.93397             1.11070		# H
323  1  7                 0.0		           2.37992            45.08533            48.03462		# H
324  1  7                 0.0		           3.80936            46.05773             0.63252		# H
325  1  7                 0.0		          47.10342             2.99825            45.94403		# H
326  1  7                 0.0		           0.72520             3.98142            47.04934		# H
327  1  7                 0.0		          47.51409            44.57416             1.86669		# H
328  1  7                 0.0		           1.01459            46.07721             3.42324		# H
329  1  7                 0.0		           3.37120             0.98182            46.74607		# H
330  1  7                 0.0		           2.37505            47.97336            45.33797		# H
331  1  7                 0.0		          45.94672             0.60043             3.53887		# H
332  1  7                 0.0		          44.95676            47.53910             2.30519		# H
333  1  4                 0.0		          46.47418            20.76963            24.26547		# O
334  1  4                 0.0		          46.54399            21.28241            26.65737		# O
335  1  4                 0.0		          44.57045            24.28261            22.68883		# O
336  1  4                 0.0		          44.97076            26.52921            22.78192		# O
337  1  4                 0.0		          48.06022            22.69465            20.81087		# O
338  1  4                 0.0		           2.40027            22.81518            21.37627		# O
339  1  4                 0.0		           0.20340            27.83784            26.09884		# O
340  1  4                 0.0		          45.87604            27.44782            25.76372		# O
341  1  4                 0.0		           1.59301            24.38935            27.98071		# O
342  1  4                 0.0		           1.50519            21.89095            27.30900		# O
343  1  4                 0.0		           3.59821            25.96633            24.54424		# O
344  1  4                 0.0		           3.07321            25.83219            22.05729		# O
345  1  4                 0.0		           1.89787            27.75946            24.58246		# O
346  1  4                 0.0		           1.78254            27.40006            22.16948		# O
347  1  4                 0.0		           3.47265            24.51246            26.28796		# O
348  1  4                 0.0		           3.21972            22.20848            26.14587		# O
349  1  4                 0.0		           0.09843            26.09938            27.86411		# O
350  1  4                 0.0		          45.94959            25.95099            27.53241		# O
351  1  4                 0.0		          48.00815            20.82065            22.58251		# O
352  1  4                 0.0		           2.29383            21.22302            22.77653		# O
353  1  4                 0.0		          46.38363            24.23847            20.85937		# O
354  1  4                 0.0		          46.67240            26.60837            21.30228		# O
355  1  4                 0.0		          44.61332            22.58649            24.20912		# O
356  1  4                 0.0		          45.03691            22.67713            26.61475		# O
357  1  5                 0.0		          46.51149            22.71107            25.09788		# Zr
358  1  4                 0.0		          47.64334            23.91311            26.39672		# O
359  1  5                 0.0		          46.52100            25.08676            22.76820		# Zr
360  1  4                 0.0		          47.72066            26.36416            23.93720		# O
361  1  5                 0.0		           0.80660            22.72586            22.76330		# Zr
362  1  4                 0.0		           2.08153            23.86511            23.99698		# O
363  1  5                 0.0		          47.35637            25.94782            25.95332		# Zr
364  1  4                 0.0		          46.04858            24.75327            24.79412		# O
365  1  5                 0.0		           1.60985            23.57232            26.02878		# Zr
366  1  4                 0.0		           0.47749            22.26315            24.80000		# O
367  1  5                 0.0		           1.68550            25.89549            23.65500		# Zr
368  1  4                 0.0		           0.49073            24.75674            22.32872		# O
369  1  4                 0.0		          46.86092            23.06644            23.08960		# O
370  1  4                 0.0		           1.31669            25.59831            25.68140		# O
371  1  6                 0.0		          47.08591            20.24163            23.26304		# C
372  1  6                 0.0		          44.04124            23.26982            23.28362		# C
373  1  6                 0.0		          47.05689            23.31029            20.28516		# C
374  1  6                 0.0		           1.24625            28.32833            25.52854		# C
375  1  6                 0.0		           0.96522            25.39273            28.48732		# C
376  1  6                 0.0		           4.07981            25.41198            25.60056		# C
377  1  7                 0.0		          47.38074            23.70673            27.32811		# H
378  1  7                 0.0		           3.02479            23.63369            23.81080		# H
379  1  7                 0.0		          46.29302            22.49897            22.51392		# H
380  1  7                 0.0		          47.52593            27.31114            23.73143		# H
381  1  7                 0.0		          45.04586            26.99555            25.46877		# H
382  1  7                 0.0		          45.32511            27.34963            23.20523		# H
383  1  7                 0.0		           3.36364            21.86201            25.23213		# H
384  1  7                 0.0		           2.18147            20.72183            23.62315		# H
385  1  7                 0.0		          45.21121            25.36078            27.24776		# H
386  1  7                 0.0		          44.42641            23.43790            26.44719		# H
387  1  7                 0.0		           3.71461            25.10201            22.24249		# H
388  1  7                 0.0		           2.27374            23.64385            20.84958		# H
389  1  7                 0.0		          47.37440            20.75506            26.54714		# H
390  1  7                 0.0		           0.79336            22.06814            27.97385		# H
391  1  7                 0.0		          47.54723            26.48941            20.85447		# H
392  1  7                 0.0		           0.93403            27.90617            22.19839		# H
393  1  4                 0.0		          25.95554            48.41088            28.12329		# O
394  1  4                 0.0		          25.99888            46.10949            27.44226		# O
395  1  4                 0.0		          27.52026             1.89562            24.72748		# O
396  1  4                 0.0		          27.13654             2.06900            22.54135		# O
397  1  4                 0.0		          23.99407             3.53066            26.53244		# O
398  1  4                 0.0		          21.64185             3.01910            26.28943		# O
399  1  4                 0.0		          24.36178            47.07323            20.89906		# O
400  1  4                 0.0		          26.63750            47.27460            21.36745		# O
401  1  4                 0.0		          22.75343            44.96836            24.21451		# O
402  1  4                 0.0		          22.79737            45.29973            26.63876		# O
403  1  4                 0.0		          20.78694            48.50775            22.88137		# O
404  1  4                 0.0		          20.92747             2.44180            23.01317		# O
405  1  4                 0.0		          22.59211            48.49172            21.05731		# O
406  1  4                 0.0		          22.39094             2.54958            21.64035		# O
407  1  4                 0.0		          20.90270            46.71365            24.27380		# O
408  1  4                 0.0		          21.36135            46.69033            26.73870		# O
409  1  4                 0.0		          24.23153            45.20128            22.50167		# O
410  1  4                 0.0		          26.71115            45.63644            22.85982		# O
411  1  4                 0.0		          23.93109             1.49801            28.23989		# O
412  1  4                 0.0		          21.62451             1.43747            27.66470		# O
413  1  4                 0.0		          25.53045             3.73330            24.86369		# O
414  1  4                 0.0		          25.37547             3.33709            22.44924		# O
415  1  4                 0.0		          27.52671             0.24575            26.29824		# O
416  1  4                 0.0		          27.48925            46.30492            25.97537		# O
417  1  5                 0.0		          25.96167            47.75820            26.11991		# Zr
418  1  4                 0.0		          24.83514            46.50742            24.85144		# O
419  1  5                 0.0		          25.56354             1.84125            23.93671		# Zr
420  1  4                 0.0		          24.44197             0.69549            22.56340		# O
421  1  5                 0.0		          23.20473             1.59453            26.26934		# Zr
422  1  4                 0.0		          21.97417             0.45510            24.99940		# O
423  1  5                 0.0		          25.14315            47.06811            22.84953		# Zr
424  1  4                 0.0		          26.39981            48.22153            24.10917		# O
425  1  5                 0.0		          22.79069            46.83738            25.18313		# Zr
426  1  4                 0.0		          23.91736            47.96484            26.57457		# O
427  1  5                 0.0		          22.39354             0.91698            22.98965		# Zr
428  1  4                 0.0		          23.51195             2.18382            24.27184		# O
429  1  4                 0.0		          25.24076             1.36963            25.93569		# O
430  1  4                 0.0		          23.09756            47.29782            23.17534		# O
431  1  6                 0.0		          24.88836             0.82477            28.76756		# C
432  1  6                 0.0		          28.08702             1.21087            25.65838		# C
433  1  6                 0.0		          24.86782             4.19592            25.86317		# C
434  1  6                 0.0		          23.32489            47.65226            20.41157		# C
435  1  6                 0.0		          23.33965            44.54512            23.15329		# C
436  1  6                 0.0		          20.28363            47.46522            23.43697		# C
437  1  7                 0.0		          25.07910            45.56457            25.01361		# H
438  1  7                 0.0		          21.02990             0.63494            25.23066		# H
439  1  7                 0.0		          25.78669             1.91265            26.55841		# H
440  1  7                 0.0		          24.66316             0.96678            21.63888		# H
441  1  7                 0.0		          27.41650            47.70242            21.80497		# H
442  1  7                 0.0		          26.90895             1.51787            21.75254		# H
443  1  7                 0.0		          20.71251            47.42814            26.62700		# H
444  1  7                 0.0		          21.64915             0.51155            28.01305		# H
445  1  7                 0.0		          26.45580            44.88751            23.45314		# H
446  1  7                 0.0		          27.89141            46.40930            25.07681		# H
447  1  7                 0.0		          20.46616             2.39103            23.88674		# H
448  1  7                 0.0		          21.74432             3.56595            25.47024		# H
